       IVS Analysis Report for AOV048 ($20JUN16XA) 
       This report is the official IVS analysis report that corresponds to 
       the database maintained by the IVS Data Centers for this session.  
   (Analyzed by David Gordon, NASA Goddard Space Flight Center.
    Spoolfile source: interactive solve/nuSolve analysis.) 

Problems: ISHIOKA did not observe.
          URUMQI was running an EVN session instead.
          SESHAN25 has no met data, met instrument broken.
          KUNMING missed ~11 hours for a Lunar session and has a clock break
           during the gap.
          HOBART26 missed ~3 hours total for various problems.
          There were too many sources (195) scheduled in this session. Most
           are not adequately observed.  

Parameterization comments: None. 

Other comments: This is a preliminary version without SYOWA. The SYOWA module
          will not arrive until next year.

-----------------------------------------

Session Statistics 

  Observations:     8674 scheduled 
                    3130 correlated (in database)
                    2405 recoverable (usable)
                    2342 used
  Session fit:        54.898 ps

-----------------------------------------

Station Performance 

                           Number of Observations

                    Scheduled   Recoverable*        Used   % of scheduled
                                                              obs used

  HOBART26               1784           824          799        44.8%
  0707+476              6           1        1           16.7%
  0722+145              3           0        0            0.0%
  0718+793              3           1        1           33.3%
  0727-115            309          82       74           23.9%
  0738+313             36          13        7           19.4%
  0743-006             19           6        4           21.1%
  0745+241              6           3        2           33.3%
  0748+126             27          10        8           29.6%
  0804+499             15           6        0            0.0%
  0812+367              3           0        0            0.0%
  0820+560             25           4        4           16.0%
  0821+621              6           1        1           16.7%
  0826-373              3           0        0            0.0%
  0827+243             26          15       10           38.5%
  0834-201              9           5        3           33.3%
  0836+710             18           8        4           22.2%
  0859+470             35          17        8           22.9%
  0906+015            173          49       23           13.3%
  0920-397             15           3        1            6.7%
  0925-203              3           1        1           33.3%
  OK290                 6           1        0            0.0%
  0955+476             43          13        9           20.9%
  0955+326              3           1        1           33.3%
  1004+141              6           0        0            0.0%
  1020+400              3           0        0            0.0%
  1021-006              3           0        0            0.0%
  1031+567              6           0        0            0.0%
  1034-293             12           5        3           25.0%
  1045-188             18           5        2           11.1%
  1044+719             15           4        2           13.3%
  1055+018            245          86       75           30.6%
  1057-797             99          50       50           50.5%
  1104-445              6           2        1           16.7%
  1124-186            157          36       34           21.7%
  1128+385             27          18       13           48.1%
  1144-379             24          11        8           33.3%
  1147+245              9           2        1           11.1%
  1148-001              3           0        0            0.0%
  1150+812              3           0        0            0.0%
  1150+497              9           1        0            0.0%
  1213-172             18           1        1            5.6%
  3C273B                9           3        1           11.1%
  1240+381              6           1        1           16.7%
  1244-255            336         117      102           30.4%
  1252+119              3           0        0            0.0%
  1251-713              3           3        3          100.0%
  1255-316             21          10        9           42.9%
  1300+580             12           2        0            0.0%
  1308+326              6           1        1           16.7%
  1324+224              6           1        0            0.0%
  1334-127            238          89       72           30.3%
  1338+381              3           0        0            0.0%
  1342+663              3           1        1           33.3%
  1345+125             13           1        1            7.7%
  1351-018              3           1        0            0.0%
  1354+195             12           5        3           25.0%
  OQ208                30          11        5           16.7%
  1406-076            180          59       50           27.8%
  1418+546             21           9        4           19.0%
  1417+385             25          12        9           36.0%
  1424-418             68          35       34           50.0%
  1435+638             15           3        0            0.0%
  OQ172                 6           1        1           16.7%
  1459+480              3           0        0            0.0%
  1504+377              3           1        1           33.3%
  1508+572              3           0        0            0.0%
  1511-100            311         110       72           23.2%
  1519-273              3           3        2           66.7%
  1532+016              9           4        4           44.4%
  1547+507             16           5        1            6.2%
  1555+001             13           4        4           30.8%
  1600+335             16           8        4           25.0%
  1610-771              6           3        1           16.7%
  1616+063              3           1        1           33.3%
  1622-253              3           1        0            0.0%
  1624+416              6           2        2           33.3%
  1637+574             43          15        9           20.9%
  1639+230              6           0        0            0.0%
  1642+690             55          19       12           21.8%
  1656+477              9           4        4           44.4%
  1655+077              3           1        1           33.3%
  1657-261            303         123       89           29.4%
  1710-323              3           1        1           33.3%
  1717+178              9           4        3           33.3%
  1725+044              3           1        1           33.3%
  NRAO530              93          45       37           39.8%
  1732+389              6           4        2           33.3%
  1739+522              3           0        0            0.0%
  1741-038             18          13       13           72.2%
  1743+173             10           3        3           30.0%
  1745+624             12           0        0            0.0%
  1749+096             49          21       14           28.6%
  1751+288             27          11        7           25.9%
  1806+456              6           1        1           16.7%
  1806-458              6           2        0            0.0%
  1817-254             26           7        4           15.4%
  1821+107              9           1        1           11.1%
  1823+568             33          10        5           15.2%
  1830+285              6           1        1           16.7%
  1842+681              6           1        1           16.7%
  3C395                12           6        3           25.0%
  1921-293             21           6        5           23.8%
  1929+226              3           1        1           33.3%
  1936-155            352         144       88           25.0%
  1954+513             12           3        2           16.7%
  1954-388             13           7        4           30.8%
  2005+642             34           6        3            8.8%
  2005+403             21          11        6           28.6%
  2008-159            131          56       36           27.5%
  2021+317              3           1        0            0.0%
  2029+121             25           6        3           12.0%
  2052-474             38          16       14           36.8%
  2113+293             22           9        7           31.8%
  2126-158              9           1        1           11.1%
  2131-021            280         103       66           23.6%
  2136+141             70          23       11           15.7%
  2149+056              3           0        0            0.0%
  2149-306            600         299      209           34.8%
  2155-152            351         162      114           32.5%
  VR422201             48          20       11           22.9%
  2201+315              3           1        0            0.0%
  2204-540              6           2        1           16.7%
  2209+236              6           4        3           50.0%
  2216-038             19          10        5           26.3%
  2229+695             24           6        3           12.5%
  CTA102              122          38       32           26.2%
  2232-488              3           3        3          100.0%
  2234+282             21          10        5           23.8%
  3C454.3               3           1        1           33.3%
  2253+417              6           0        0            0.0%
  2318+049              6           1        1           16.7%
  2319+272              6           1        1           16.7%
  2320+506             31          10        4           12.9%
  2329-384             18           1        1            5.6%
  2331-240             10           1        1           10.0%
  2344+09A              6           4        3           50.0%
  2355-534             85          43       42           49.4%
  2355-106             15           0        0            0.0%
  ------------  ---------  ----------   ------          ------
  Source Total       8674        3130     2342           27.0%

 * Correlated: included in database 

-----------------------------------------

Baseline Performance 

                                 Number of Observations

                         Scheduled   Recoverable*         Used   % of scheduled
                                                                    obs used

  HOBART26-ISHIOKA             194        MISSED        MISSED         0.0%
  HOBART26-KOGANEI             168            55            47        28.0%
  HOBART26-KUNMING             187            75            73        39.0%
  HOBART26-SESHAN25            180           154           152        84.4%
  HOBART26-SYOWA               297      NOT CORR      NOT CORR         0.0%
  HOBART26-URUMQI              138        MISSED        MISSED         0.0%
  HOBART26-VERAMZSW             69            58            55        79.7%
  HOBART26-WARK12M             280           244           238        85.0%
  HOBART26-YARRA12M            271           238           234        86.3%
  ISHIOKA-KOGANEI              317        MISSED        MISSED         0.0%
  ISHIOKA-KUNMING              232        MISSED        MISSED         0.0%
  ISHIOKA-SESHAN25             307        MISSED        MISSED         0.0%
  ISHIOKA-SYOWA                189        MISSED        MISSED         0.0%
  ISHIOKA-URUMQI               223        MISSED        MISSED         0.0%
  ISHIOKA-VERAMZSW             185        MISSED        MISSED         0.0%
  ISHIOKA-WARK12M              152        MISSED        MISSED         0.0%
  ISHIOKA-YARRA12M             195        MISSED        MISSED         0.0%
  KOGANEI-KUNMING              206            41            40        19.4%
  KOGANEI-SESHAN25             245           137           134        54.7%
  KOGANEI-SYOWA                164      NOT CORR      NOT CORR         0.0%
  KOGANEI-URUMQI               178        MISSED        MISSED         0.0%
  KOGANEI-VERAMZSW             187            54            44        23.5%
  KOGANEI-WARK12M              151            55            48        31.8%
  KOGANEI-YARRA12M             189            84            83        43.9%
  KUNMING-SESHAN25             332           167           167        50.3%
  KUNMING-SYOWA                232      NOT CORR      NOT CORR         0.0%
  KUNMING-URUMQI               312        MISSED        MISSED         0.0%
  KUNMING-VERAMZSW             124            64            64        51.6%
  KUNMING-WARK12M              152            74            74        48.7%
  KUNMING-YARRA12M             209           108           106        50.7%
  SESHAN25-SYOWA               201      NOT CORR      NOT CORR         0.0%
  SESHAN25-URUMQI              277        MISSED        MISSED         0.0%
  SESHAN25-VERAMZSW            130           124           123        94.6%
  SESHAN25-WARK12M             147           140           138        93.9%
  SESHAN25-YARRA12M            191           180           175        91.6%
  SYOWA-URUMQI                 189      NOT CORR      NOT CORR         0.0%
  SYOWA-VERAMZSW                57      NOT CORR      NOT CORR         0.0%
  SYOWA-WARK12M                227      NOT CORR      NOT CORR         0.0%
  SYOWA-YARRA12M               264      NOT CORR      NOT CORR         0.0%
  URUMQI-VERAMZSW               95        MISSED        MISSED         0.0%
  URUMQI-WARK12M               103        MISSED        MISSED         0.0%
  URUMQI-YARRA12M              161        MISSED        MISSED         0.0%
  VERAMZSW-WARK12M              68            57            57        83.8%
  VERAMZSW-YARRA12M             74            72            70        94.6%
  WARK12M-YARRA12M             225           224           220        97.8%
  -----------------      ---------   -----------    ----------       ------
  Baseline Total              8674          2405          2342        27.0%

  * Recoverable: can be included in the solution. 

  MISSED:     Baseline was scheduled, but at least one of the sites
              did not observe.
  NOT CORR:   Baseline was scheduled but not correlated.
  NO DATA:    The baseline's stations were both correlated,
              but they did not observe together.
  DESELECTED: Usable data was generated for the baseline,
              but the analyst rejected it.
